AF3,AF4,F3,F4,F7,F8,FC5,FC6,O1,O2,P7,P8,T7,T8,time
-0.00027567767706549926,0.00012782048023303257,-0.00036554356612312675,-0.00038773236983481035,-0.001520428621392903,0.00025353134844336626,0.0002545052183857111,0.00028342658386540354,0.0006971145921512456,-0.00022182982342695576,0.000666610543771227,-0.0006252231798646726,0.0008891788023909621,0.00022424766847780884,0.71875
-0.0002756776770657089,0.00012782048023264055,-0.00036554356612333644,-0.00038773236983502763,-0.0015204286213931684,0.00025353134844315707,0.0002545052183854701,0.0002834265838651862,0.0006971145921510045,-0.00022182982342734776,0.0006666105437708565,-0.0006252231798648897,0.0008891788023907525,0.00022424766847743826,0.7265625
-0.00027567767706628633,0.00012782048023191926,-0.0003655435661239139,-0.0003877323698357376,-0.0015204286213936907,0.00025353134844229616,0.0002545052183848335,0.0002834265838644762,0.0006971145921503202,-0.00022182982342806905,0.0006666105437702348,-0.0006252231798655998,0.000889178802390175,0.0002242476684768166,0.734375
-0.00027567767706583276,0.00012782048023271005,-0.0003655435661234603,-0.0003877323698351286,-0.0015204286213929908,0.00025353134844304155,0.00025450521838537324,0.0002834265838650853,0.0006971145921510033,-0.00022182982342727826,0.0006666105437708803,-0.0006252231798649907,0.0008891788023906286,0.00022424766847746217,0.7421875
-0.0002756776770662387,0.00012782048023222197,-0.00036554356612386623,-0.0003877323698351905,-0.0015204286213934038,0.0002535313484427538,0.00025450521838525544,0.00028342658386502337,0.0006971145921507929,-0.00022182982342776637,0.000666610543770713,-0.0006252231798650527,0.0008891788023902227,0.0002242476684772948,0.75
-0.00027567767706574396,0.00012782048023293342,-0.0003655435661233715,-0.0003877323698345466,-0.0015204286213928093,0.0002535313484436265,0.0002545052183856295,0.0002834265838656672,0.0006971145921514508,-0.00022182982342705491,0.000666610543771478,-0.0006252231798644088,0.0008891788023907174,0.0002242476684780599,0.7578125
-0.00027567767706665025,0.00012782048023201426,-0.0003655435661242778,-0.0003877323698357448,-0.0015204286213937148,0.0002535313484424273,0.00025450521838495436,0.000283426583864469,0.0006971145921505845,-0.00022182982342797402,0.0006666105437705695,-0.000625223179865607,0.000889178802389811,0.00022424766847715133,0.765625
-0.0002756776770668895,0.00012782048023163222,-0.00036554356612451697,-0.0003877323698360077,-0.0015204286213941034,0.00025353134844208083,0.00025450521838445253,0.00028342658386420615,0.0006971145921499989,-0.00022182982342835612,0.0006666105437699479,-0.0006252231798658699,0.0008891788023895719,0.0002242476684765297,0.7734375
-0.0002756776770666197,0.00012782048023190102,-0.0003655435661242473,-0.0003877323698357751,-0.0015204286213939876,0.0002535313484424136,0.00025450521838473453,0.00028342658386443876,0.0006971145921501495,-0.00022182982342808726,0.0006666105437701391,-0.0006252231798656372,0.0008891788023898417,0.00022424766847672095,0.78125
-0.0002756776770665708,0.00012782048023161696,-0.0003655435661241983,-0.0003877323698359462,-0.0015204286213938948,0.0002535313484423896,0.0002545052183845987,0.0002834265838642676,0.0006971145921501027,-0.00022182982342837133,0.0006666105437700435,-0.0006252231798658083,0.0008891788023898906,0.00022424766847662533,0.7890625
-0.00027567767706711147,0.00012782048023148344,-0.000365543566124739,-0.00038773236983623657,-0.0015204286213942367,0.00025353134844194867,0.00025450521838431045,0.0002834265838639773,0.0006971145921499658,-0.0002218298234285049,0.0006666105437699239,-0.0006252231798660987,0.0008891788023893499,0.00022424766847650577,0.796875
-0.000275677677066618,0.000127820480232085,-0.00036554356612424554,-0.0003877323698357465,-0.00152042862139375,0.0002535313484424451,0.00025450521838486773,0.00028342658386446733,0.0006971145921504262,-0.00022182982342790333,0.0006666105437705217,-0.0006252231798656087,0.0008891788023898433,0.00022424766847710352,0.8046875
-0.00027567767706620876,0.00012782048023247405,-0.0003655435661238363,-0.00038773236983527607,-0.0015204286213933227,0.00025353134844289794,0.0002545052183851478,0.00028342658386493777,0.0006971145921507361,-0.00022182982342751426,0.0006666105437708086,-0.0006252231798651382,0.0008891788023902526,0.00022424766847739042,0.8125
-0.0002756776770662495,0.00012782048023224224,-0.00036554356612387707,-0.00038773236983543534,-0.0015204286213935205,0.0002535313484427759,0.0002545052183850823,0.0002834265838647785,0.0006971145921506407,-0.0002218298234277461,0.0006666105437706412,-0.0006252231798652975,0.0008891788023902117,0.00022424766847722308,0.8203125
-0.00027567767706660504,0.00012782048023184822,-0.0003655435661242326,-0.00038773236983585466,-0.0015204286213939258,0.00025353134844228613,0.00025450521838465566,0.0002834265838643592,0.0006971145921501864,-0.0002218298234281401,0.0006666105437701511,-0.0006252231798657168,0.0008891788023898562,0.0002242476684767329,0.828125
-0.0002756776770666592,0.00012782048023192902,-0.00036554356612428674,-0.0003877323698358852,-0.001520428621394013,0.0002535313484422057,0.00025450521838449845,0.0002834265838643287,0.0006971145921500568,-0.0002218298234280593,0.0006666105437700435,-0.0006252231798657474,0.0008891788023898022,0.00022424766847662533,0.8359375
-0.00027567767706641703,0.0001278204802320254,-0.0003655435661240446,-0.00038773236983573035,-0.0015204286213937725,0.0002535313484423741,0.0002545052183846702,0.0002834265838644835,0.0006971145921502524,-0.0002218298234279629,0.0006666105437703782,-0.0006252231798655925,0.0008891788023900443,0.00022424766847696005,0.84375
-0.00027567767706577226,0.0001278204802325984,-0.0003655435661233998,-0.00038773236983508834,-0.0015204286213931894,0.0002535313484430777,0.0002545052183853535,0.0002834265838651255,0.0006971145921509598,-0.0002218298234273899,0.0006666105437709521,-0.0006252231798649505,0.0008891788023906892,0.0002242476684775339,0.8515625
-0.00027567767706631935,0.00012782048023215852,-0.0003655435661239469,-0.00038773236983552864,-0.0015204286213936979,0.0002535313484425362,0.00025450521838491153,0.0002834265838646852,0.0006971145921503325,-0.00022182982342782977,0.0006666105437704081,-0.0006252231798653909,0.000889178802390142,0.00022424766847698994,0.859375
-0.00027567767706586247,0.00012782048023251533,-0.00036554356612349,-0.0003877323698351464,-0.0015204286213931447,0.00025353134844305244,0.00025450521838533394,0.0002834265838650675,0.0006971145921509401,-0.00022182982342747298,0.0006666105437709521,-0.0006252231798650085,0.0008891788023905989,0.0002242476684775339,0.8671875
-0.00027567767706533923,0.00012782048023320697,-0.0003655435661229668,-0.00038773236983447653,-0.001520428621392584,0.00025353134844370855,0.00025450521838599855,0.0002834265838657373,0.0006971145921516167,-0.00022182982342678134,0.000666610543771526,-0.0006252231798643388,0.0008891788023911221,0.00022424766847810773,0.875
-0.00027567767706621906,0.00012782048023233912,-0.0003655435661238466,-0.00038773236983513014,-0.0015204286213932054,0.00025353134844305954,0.00025450521838519136,0.0002834265838650837,0.000697114592150965,-0.00022182982342764925,0.0006666105437708565,-0.0006252231798649923,0.0008891788023902423,0.00022424766847743826,0.8828125
-0.0002756776770669043,0.00012782048023165997,-0.0003655435661245318,-0.00038773236983596015,-0.0015204286213938618,0.000253531348442344,0.0002545052183845136,0.0002834265838642537,0.0006971145921501915,-0.00022182982342832834,0.0006666105437699479,-0.0006252231798658224,0.0008891788023895569,0.0002242476684765297,0.890625
-0.00027567767706701947,0.00012782048023154364,-0.00036554356612464696,-0.0003877323698361089,-0.0015204286213941424,0.00025353134844207384,0.000254505218384359,0.000283426583864105,0.0006971145921498936,-0.00022182982342844464,0.0006666105437699479,-0.000625223179865971,0.0008891788023894419,0.0002242476684765297,0.8984375
-0.0002756776770663954,0.00012782048023210775,-0.00036554356612402295,-0.00038773236983545274,-0.0015204286213935723,0.000253531348442593,0.0002545052183850584,0.00028342658386476115,0.0006971145921504972,-0.0002218298234278806,0.0006666105437705217,-0.0006252231798653149,0.000889178802390066,0.00022424766847710352,0.90625
-0.0002756776770669504,0.00012782048023163983,-0.0003655435661245779,-0.0003877323698362133,-0.0015204286213943731,0.00025353134844203037,0.00025450521838446137,0.00028342658386400053,0.0006971145921498524,-0.0002218298234283485,0.0006666105437699957,-0.0006252231798660754,0.000889178802389511,0.00022424766847657751,0.9140625
-0.0002756776770679536,0.00012782048023044054,-0.00036554356612558117,-0.0003877323698372717,-0.0015204286213951407,0.0002535313484408916,0.0002545052183834248,0.00028342658386294213,0.0006971145921490789,-0.00022182982342954782,0.0006666105437689437,-0.0006252231798671338,0.0008891788023885078,0.00022424766847552549,0.921875
-0.00027567767706749495,0.00012782048023095183,-0.0003655435661251225,-0.00038773236983669714,-0.0015204286213946143,0.00025353134844149406,0.00025450521838385617,0.0002834265838635167,0.0006971145921494743,-0.0002218298234290365,0.0006666105437694877,-0.0006252231798665592,0.0008891788023889664,0.00022424766847606943,0.9296875
-0.00027567767706596964,0.00012782048023249383,-0.0003655435661235972,-0.00038773236983513046,-0.0015204286213931547,0.00025353134844311446,0.00025450521838535676,0.0002834265838650834,0.0006971145921510348,-0.00022182982342749448,0.0006666105437710477,-0.0006252231798649926,0.0008891788023904916,0.00022424766847762952,0.9375
-0.00027567767706537474,0.00012782048023317826,-0.0003655435661230023,-0.0003877323698345637,-0.0015204286213926404,0.0002535313484436661,0.0002545052183859258,0.0002834265838656502,0.000697114592151556,-0.00022182982342681007,0.0006666105437714901,-0.0006252231798644259,0.0008891788023910866,0.00022424766847807184,0.9453125
-0.0002756776770656307,0.00012782048023280145,-0.0003655435661232582,-0.0003877323698349397,-0.0015204286213928722,0.0002535313484432661,0.00025450521838559734,0.00028342658386527414,0.0006971145921511079,-0.00022182982342718686,0.0006666105437709999,-0.0006252231798648018,0.0008891788023908307,0.0002242476684775817,0.953125
-0.00027567767706601393,0.0001278204802323666,-0.0003655435661236414,-0.000387732369835317,-0.0015204286213934095,0.0002535313484427082,0.0002545052183851327,0.0002834265838648969,0.0006971145921504759,-0.00022182982342762174,0.0006666105437705217,-0.0006252231798651791,0.0008891788023904474,0.00022424766847710352,0.9609375
-0.00027567767706607795,0.00012782048023233665,-0.0003655435661237055,-0.0003877323698354636,-0.0015204286213935001,0.0002535313484428512,0.0002545052183850896,0.0002834265838647503,0.0006971145921506719,-0.00022182982342765166,0.0006666105437705217,-0.0006252231798653257,0.0008891788023903833,0.00022424766847710352,0.96875
-0.00027567767706567013,0.00012782048023284956,-0.0003655435661232977,-0.00038773236983487584,-0.0015204286213929706,0.00025353134844331715,0.00025450521838553614,0.00028342658386533806,0.0006971145921511394,-0.00022182982342713878,0.0006666105437711433,-0.000625223179864738,0.0008891788023907911,0.00022424766847772517,0.9765625
-0.00027567767706596015,0.0001278204802325808,-0.0003655435661235877,-0.0003877323698351374,-0.001520428621393134,0.0002535313484430487,0.00025450521838545716,0.00028342658386507644,0.0006971145921509946,-0.00022182982342740747,0.0006666105437710955,-0.0006252231798649995,0.0008891788023905012,0.00022424766847767736,0.984375
-0.00027567767706707943,0.00012782048023148444,-0.000365543566124707,-0.0003877323698361718,-0.001520428621394075,0.0002535313484420032,0.00025450521838444625,0.00028342658386404205,0.0006971145921499508,-0.00022182982342850387,0.0006666105437700435,-0.0006252231798660339,0.000889178802389382,0.00022424766847662533,0.9921875
-0.00027567767706658617,0.00012782048023197626,-0.0003655435661242137,-0.00038773236983557656,-0.0015204286213936309,0.0002535313484426595,0.00025450521838486,0.0002834265838646373,0.0006971145921505857,-0.00022182982342801205,0.0006666105437705217,-0.0006252231798654387,0.000889178802389875,0.00022424766847710352,1.0
-0.00027567767706528665,0.00012782048023338434,-0.0003655435661229142,-0.00038773236983430495,-0.001520428621392401,0.00025353134844396496,0.00025450521838616443,0.00028342658386590894,0.0006971145921517616,-0.000221829823426604,0.0006666105437718606,-0.000625223179864167,0.0008891788023911746,0.00022424766847844245,1.0078125
-0.0002756776770660906,0.00012782048023241672,-0.00036554356612371813,-0.0003877323698353081,-0.001520428621393312,0.00025353134844278204,0.00025450521838538413,0.0002834265838649058,0.0006971145921508469,-0.00022182982342757156,0.0006666105437708565,-0.0006252231798651702,0.0008891788023903709,0.00022424766847743826,1.015625
-0.00027567767706719294,0.00012782048023126456,-0.0003655435661248205,-0.00038773236983650507,-0.001520428621394453,0.0002535313484418148,0.0002545052183841353,0.00028342658386370877,0.0006971145921498372,-0.00022182982342872377,0.0006666105437696609,-0.0006252231798663672,0.0008891788023892683,0.00022424766847624277,1.0234375
-0.00027567767706805044,0.00012782048023022107,-0.00036554356612567793,-0.00038773236983762077,-0.0015204286213954526,0.00025353134844078136,0.00025450521838320657,0.0002834265838625931,0.0006971145921487412,-0.00022182982342976724,0.0006666105437682264,-0.0006252231798674829,0.0008891788023884108,0.0002242476684748082,1.03125
-0.00027567767706747066,0.000127820480230974,-0.0003655435661250982,-0.00038773236983662585,-0.001520428621394817,0.0002535313484415652,0.00025450521838377155,0.00028342658386358804,0.0006971145921492701,-0.0002218298234290143,0.0006666105437692784,-0.000625223179866488,0.0008891788023889906,0.0002242476684758602,1.0390625
-0.00027567767706585054,0.00012782048023252292,-0.0003655435661234781,-0.00038773236983512694,-0.0015204286213931462,0.00025353134844310925,0.0002545052183854775,0.00028342658386508695,0.0006971145921509881,-0.0002218298234274654,0.0006666105437709043,-0.0006252231798649891,0.0008891788023906109,0.00022424766847748608,1.046875
-0.00027567767706552506,0.00012782048023303786,-0.0003655435661231526,-0.0003877323698344711,-0.0015204286213926002,0.00025353134844361596,0.0002545052183857816,0.0002834265838657428,0.0006971145921513878,-0.00022182982342695048,0.0006666105437713346,-0.0006252231798643332,0.0008891788023909363,0.00022424766847791645,1.0546875
-0.00027567767706589824,0.00012782048023301693,-0.00036554356612352574,-0.00038773236983488354,-0.0015204286213929535,0.00025353134844335114,0.0002545052183854652,0.00028342658386533036,0.0006971145921512986,-0.00022182982342697135,0.0006666105437710955,-0.0006252231798647457,0.0008891788023905631,0.00022424766847767736,1.0625
-0.0002756776770660317,0.000127820480232546,-0.0003655435661236592,-0.00038773236983514906,-0.0015204286213932516,0.0002535313484429635,0.0002545052183853894,0.00028342658386506484,0.0006971145921509119,-0.00022182982342744233,0.0006666105437709521,-0.0006252231798650112,0.0008891788023904296,0.0002242476684775339,1.0703125
